{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 38052, 'CityCode': 'AR_21083', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38053, 'CityCode': 'AR_21084', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38054, 'CityCode': 'AR_21085', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38055, 'CityCode': 'AR_21086', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38056, 'CityCode': 'AR_21087', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38057, 'CityCode': 'AR_21088', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38058, 'CityCode': 'AR_21089', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38059, 'CityCode': 'AR_21090', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38060, 'CityCode': 'AR_21091', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38061, 'CityCode': 'AR_21092', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38062, 'CityCode': 'AR_21093', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38063, 'CityCode': 'AR_21094', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38064, 'CityCode': 'AR_21095', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38065, 'CityCode': 'AR_21096', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38066, 'CityCode': 'AR_21097', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38067, 'CityCode': 'AR_21098', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38068, 'CityCode': 'AR_21099', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38069, 'CityCode': 'AR_21100', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38070, 'CityCode': 'AR_21101', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38071, 'CityCode': 'AR_21102', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38072, 'CityCode': 'AR_21103', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38073, 'CityCode': 'AR_21104', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38074, 'CityCode': 'AR_21105', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38075, 'CityCode': 'AR_21106', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38076, 'CityCode': 'AR_21107', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38077, 'CityCode': 'AR_21108', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38078, 'CityCode': 'AR_21109', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38079, 'CityCode': 'AR_21110', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38080, 'CityCode': 'AR_21111', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38081, 'CityCode': 'AR_21112', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38082, 'CityCode': 'AR_21113', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38083, 'CityCode': 'AR_21114', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38084, 'CityCode': 'AR_21115', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38085, 'CityCode': 'AR_21116', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38086, 'CityCode': 'AR_21117', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38087, 'CityCode': 'AR_21118', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38088, 'CityCode': 'AR_21119', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38089, 'CityCode': 'AR_21120', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38090, 'CityCode': 'AR_21121', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38091, 'CityCode': 'AR_21122', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38092, 'CityCode': 'AR_21123', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38093, 'CityCode': 'AR_21124', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38094, 'CityCode': 'AR_21125', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38095, 'CityCode': 'AR_21126', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38096, 'CityCode': 'AR_21127', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38097, 'CityCode': 'AR_21128', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38098, 'CityCode': 'AR_21129', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38099, 'CityCode': 'AR_21130', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38100, 'CityCode': 'AR_21131', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38101, 'CityCode': 'AR_21132', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38102, 'CityCode': 'AR_21133', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38103, 'CityCode': 'AR_21134', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38104, 'CityCode': 'AR_21135', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38105, 'CityCode': 'AR_21136', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38106, 'CityCode': 'AR_21137', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38107, 'CityCode': 'AR_21138', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38108, 'CityCode': 'AR_21139', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38109, 'CityCode': 'AR_21140', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38110, 'CityCode': 'AR_21141', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38111, 'CityCode': 'AR_21142', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38112, 'CityCode': 'AR_21143', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38113, 'CityCode': 'AR_21144', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38114, 'CityCode': 'AR_21145', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38115, 'CityCode': 'AR_21146', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38116, 'CityCode': 'AR_21147', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38117, 'CityCode': 'AR_21148', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38118, 'CityCode': 'AR_21149', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38119, 'CityCode': 'AR_21150', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38120, 'CityCode': 'AR_21151', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38121, 'CityCode': 'AR_21152', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38122, 'CityCode': 'AR_21153', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38123, 'CityCode': 'AR_21154', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38124, 'CityCode': 'AR_21155', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38125, 'CityCode': 'AR_21156', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38126, 'CityCode': 'AR_21157', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38127, 'CityCode': 'AR_21158', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38128, 'CityCode': 'AR_21159', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38129, 'CityCode': 'AR_21160', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38130, 'CityCode': 'AR_21161', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38131, 'CityCode': 'AR_21162', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38132, 'CityCode': 'AR_21163', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38133, 'CityCode': 'AR_21164', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38134, 'CityCode': 'AR_21165', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38135, 'CityCode': 'AR_21166', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38136, 'CityCode': 'AR_21167', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38137, 'CityCode': 'AR_21168', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38138, 'CityCode': 'AR_21169', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38139, 'CityCode': 'AR_21170', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38140, 'CityCode': 'AR_21171', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38141, 'CityCode': 'AR_21172', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38142, 'CityCode': 'AR_21173', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38143, 'CityCode': 'AR_21174', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38144, 'CityCode': 'AR_21175', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38145, 'CityCode': 'AR_21176', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38146, 'CityCode': 'AR_21177', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38147, 'CityCode': 'AR_21178', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38148, 'CityCode': 'AR_21179', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38149, 'CityCode': 'AR_21180', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38150, 'CityCode': 'AR_21181', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38151, 'CityCode': 'AR_21182', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38152, 'CityCode': 'AR_21183', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38153, 'CityCode': 'AR_21184', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38154, 'CityCode': 'AR_21185', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38155, 'CityCode': 'AR_21186', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38156, 'CityCode': 'AR_21187', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38157, 'CityCode': 'AR_21188', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38158, 'CityCode': 'AR_21189', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38159, 'CityCode': 'AR_21190', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38160, 'CityCode': 'AR_21191', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38161, 'CityCode': 'AR_21192', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38162, 'CityCode': 'AR_21193', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38163, 'CityCode': 'AR_21194', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38164, 'CityCode': 'AR_21195', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38165, 'CityCode': 'AR_21196', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38166, 'CityCode': 'AR_21197', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38167, 'CityCode': 'AR_21198', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38168, 'CityCode': 'AR_21199', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38169, 'CityCode': 'AR_21200', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38170, 'CityCode': 'AR_21201', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38171, 'CityCode': 'AR_21202', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38172, 'CityCode': 'AR_21203', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38173, 'CityCode': 'AR_21204', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38174, 'CityCode': 'AR_21205', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38175, 'CityCode': 'AR_21206', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38176, 'CityCode': 'AR_21207', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38177, 'CityCode': 'AR_21208', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38178, 'CityCode': 'AR_21209', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38179, 'CityCode': 'AR_21210', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38180, 'CityCode': 'AR_21211', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38181, 'CityCode': 'AR_21212', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38182, 'CityCode': 'AR_21213', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38183, 'CityCode': 'AR_21214', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38184, 'CityCode': 'AR_21215', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38185, 'CityCode': 'AR_21216', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38186, 'CityCode': 'AR_21217', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38187, 'CityCode': 'AR_21218', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38188, 'CityCode': 'AR_21219', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38189, 'CityCode': 'AR_21220', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38190, 'CityCode': 'AR_21221', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38191, 'CityCode': 'AR_21222', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38192, 'CityCode': 'AR_21223', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38193, 'CityCode': 'AR_21224', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38194, 'CityCode': 'AR_21225', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38195, 'CityCode': 'AR_21226', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38196, 'CityCode': 'AR_21227', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38197, 'CityCode': 'AR_21228', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38198, 'CityCode': 'AR_21229', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38199, 'CityCode': 'AR_21230', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38200, 'CityCode': 'AR_21231', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38201, 'CityCode': 'AR_21232', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38202, 'CityCode': 'AR_21233', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38203, 'CityCode': 'AR_21234', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38204, 'CityCode': 'AR_21235', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38205, 'CityCode': 'AR_21236', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38206, 'CityCode': 'AR_21237', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38207, 'CityCode': 'AR_21238', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38208, 'CityCode': 'AR_21239', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38209, 'CityCode': 'AR_21240', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38210, 'CityCode': 'AR_21241', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38211, 'CityCode': 'AR_21242', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38212, 'CityCode': 'AR_21243', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38213, 'CityCode': 'AR_21244', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38214, 'CityCode': 'AR_21245', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38215, 'CityCode': 'AR_21246', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38216, 'CityCode': 'AR_21247', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38217, 'CityCode': 'AR_21248', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38218, 'CityCode': 'AR_21249', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38219, 'CityCode': 'AR_21250', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38220, 'CityCode': 'AR_21251', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38221, 'CityCode': 'AR_21252', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38222, 'CityCode': 'AR_21253', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38223, 'CityCode': 'AR_21254', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38224, 'CityCode': 'AR_21255', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38225, 'CityCode': 'AR_21256', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38226, 'CityCode': 'AR_21257', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38227, 'CityCode': 'AR_21258', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38228, 'CityCode': 'AR_21259', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38229, 'CityCode': 'AR_21260', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38230, 'CityCode': 'AR_21261', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38231, 'CityCode': 'AR_21262', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38232, 'CityCode': 'AR_21263', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38233, 'CityCode': 'AR_21264', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38234, 'CityCode': 'AR_21265', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38235, 'CityCode': 'AR_21266', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38236, 'CityCode': 'AR_21267', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38237, 'CityCode': 'AR_21268', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38238, 'CityCode': 'AR_21269', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38239, 'CityCode': 'AR_21270', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38240, 'CityCode': 'AR_21271', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38241, 'CityCode': 'AR_21272', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38242, 'CityCode': 'AR_21273', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38243, 'CityCode': 'AR_21274', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38244, 'CityCode': 'AR_21275', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38245, 'CityCode': 'AR_21276', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38246, 'CityCode': 'AR_21277', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38247, 'CityCode': 'AR_21278', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38248, 'CityCode': 'AR_21279', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38249, 'CityCode': 'AR_21280', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38250, 'CityCode': 'AR_21281', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38251, 'CityCode': 'AR_21282', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38252, 'CityCode': 'AR_21283', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38253, 'CityCode': 'AR_21284', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38254, 'CityCode': 'AR_21285', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38255, 'CityCode': 'AR_21286', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38256, 'CityCode': 'AR_21287', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38257, 'CityCode': 'AR_21288', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38258, 'CityCode': 'AR_21289', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38259, 'CityCode': 'AR_21290', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38260, 'CityCode': 'AR_21291', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38261, 'CityCode': 'AR_21292', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38262, 'CityCode': 'AR_21293', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38263, 'CityCode': 'AR_21294', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38264, 'CityCode': 'AR_21295', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38265, 'CityCode': 'AR_21296', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38266, 'CityCode': 'AR_21297', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38267, 'CityCode': 'AR_21298', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38268, 'CityCode': 'AR_21299', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38269, 'CityCode': 'AR_21300', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38270, 'CityCode': 'AR_21301', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38271, 'CityCode': 'AR_21302', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38272, 'CityCode': 'AR_21303', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38273, 'CityCode': 'AR_21304', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38274, 'CityCode': 'AR_21305', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38275, 'CityCode': 'AR_21306', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38276, 'CityCode': 'AR_21307', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38277, 'CityCode': 'AR_21308', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38278, 'CityCode': 'AR_21309', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38279, 'CityCode': 'AR_21310', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38280, 'CityCode': 'AR_21311', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38281, 'CityCode': 'AR_21312', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38282, 'CityCode': 'AR_21313', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38283, 'CityCode': 'AR_21314', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38284, 'CityCode': 'AR_21315', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38285, 'CityCode': 'AR_21316', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38286, 'CityCode': 'AR_21317', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
{'Id': 38287, 'CityCode': 'AR_21318', 'CountryId': 232, 'Latitude': 0.0, 'Longitude': 0.0}
